measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1990,704983.0633862267,750385.6857165607,668428.2954183837
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1990,191596.3862193208,206800.57245636365,177188.41067819507
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1993,755768.192129609,791430.2217324894,721809.8926478293
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1993,211125.6455702782,229602.83456268633,196153.01488239493
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1992,732418.5936136683,771646.1614905391,697041.5468296882
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1992,203707.44471444044,220642.02954162314,188552.49631915253
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1995,782092.5787814937,816747.5393478305,749295.4603962483
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1995,223677.9694818034,241034.07441615884,206287.47212802654
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1994,770526.8851527126,806024.3454249924,737529.7100974375
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1994,216816.48134199186,233642.557504423,200385.28387508442
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1998,802523.7858138314,835079.8525260646,771410.0014024456
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1998,243363.6594387184,262691.76783505385,225903.8871896257
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1991,717377.8135642532,759644.188358022,681621.4715864918
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1991,197744.44553118336,214276.57139331466,182677.01383167502
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1996,786544.9971536283,816648.5773919333,756664.8602990459
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1996,230216.83764616886,248089.4875760034,214459.54998908585
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2002,870715.3302412096,911304.8050636471,831932.3782833548
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2002,277068.9838608699,301763.30430424865,255589.64623831486
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2000,837869.7844793664,872893.8424226582,803991.3304336636
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2000,260525.6864796496,281144.8100037987,241341.3028062493
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2006,933345.0479045374,976965.0076605871,890678.7999714644
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2006,308483.96449593874,334827.9904880038,284161.40108670894
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1999,821081.9354361738,853015.273314687,787380.923444643
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1999,251268.7139996384,270788.13650850975,231826.12918373762
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1997,791379.4557926442,822502.9470447665,761739.0571605465
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,1997,236841.53534786816,255649.49176428898,220194.83044291177
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2010,1028448.8291085026,1084321.961433324,973854.8662651448
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2010,341404.69766516524,373164.2268603759,311656.1752049489
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2014,1091573.9610267058,1160851.9030837668,1023303.05961252
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2014,372412.9159026803,408618.31614789064,337362.32489549887
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2003,888969.8528894145,931182.2070016974,851294.9715419782
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2003,285103.4620840313,311345.3760727652,262846.8815656009
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2018,1181061.913050098,1292346.6578986982,1076152.2688430778
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2018,411470.27503824973,461324.0951219268,366941.22909583006
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2001,851037.7186454549,890832.7311024759,812250.0568787485
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2001,268069.6472832927,290267.69047212286,248100.14214554886
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2008,981426.595971344,1027644.1536019834,932748.5345018138
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2008,326386.7579953102,354487.54518881906,298819.0709604086
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2004,905060.1439001376,948505.7134423181,863224.4731863032
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2004,293842.644269911,318256.5996883273,269692.331398173
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2005,926939.7381159851,975421.3969206342,882876.9863081636
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2005,300919.7843118267,325981.545564712,276688.1237311198
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2009,1004393.6266829714,1055021.830132685,953106.2923974306
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2009,335155.9372286533,364284.81061046984,305988.7793668987
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2007,953436.0498636739,996483.5033748779,908783.49973681
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2007,317428.05264829757,345036.7804960545,290600.00123658765
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2012,1063316.2018364577,1121716.3375638265,1004187.1964865304
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2012,355989.1348921036,389143.91147968895,322541.27289238275
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2011,1045735.5415718096,1104317.9453085102,984901.7580121798
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2011,349680.8448015504,381263.9885839444,317781.1618724336
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2015,1116561.1668333723,1191274.7310816352,1044016.9435828251
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2015,378788.1523491279,418304.5407855549,341542.7268808148
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2013,1077152.496211905,1140236.4971761769,1011485.6012610632
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2013,363265.4040174164,398068.9000753334,329288.47980252694
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2019,1212963.9071257177,1328634.019522518,1097191.5972168169
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2019,427172.82852885366,481199.34645686107,375702.2442408625
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2016,1135608.9902495425,1226317.642679209,1057026.0978738673
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2016,386389.2024171252,426628.0013392067,347288.124776778
Deaths,Global,Male,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2017,1153282.2655992052,1249893.0473498064,1059161.967453135
Deaths,Global,Female,All ages,"Tracheal, bronchus, and lung cancer",All risk factors,Number,2017,396661.1158318376,442725.8101710066,352489.1609364582
